LESSANDROMANCE AYLIK KUMAS ALIM PLANI (x1.5 Hizlandirilmis),,,,,,,,,,
Analiz: Mart 2026 | 1987 siparis | 4978 urun | Shopify verisi,,,,,,,,,,
,,,,,,,,,,
RENK BAZLI TOPLAM IHTIYAC (TUM URUNLER),,,,,,,,,,
Renk,Pantolon,Atlet,Kimono,T-Shirt,TOPLAM x1.5,Haftalik Trend,H3 (15-21),H4 (22-28),Degisim,Oncelik
KIRMIZI,STANDART,15,19,15,49,6,104,3.47,156,
TAS,STANDART,14,12,17,54,6,103,3.43,155,
EKRU,STANDART,10,19,22,47,4,102,3.40,153,
BEBE MAVISI,STANDART,7,12,7,66,8,100,3.33,150,
SIYAH,STANDART,13,9,17,21,1,61,2.03,92,
TEREYAG SARISI,STANDART,2,6,21,24,6,59,1.97,89,
KOYU VIZON,STANDART,1,7,15,18,8,49,1.63,74,
ANTRASIT MELANJ,STANDART,3,2,5,22,3,35,1.17,53,
KIMONO TOPLAM,,144,145,178,467,65,999,33.30,1499,
,,,,,,,,,,
,,,,,,,,,,
FIT KESIM UZUN KOLLU T-SHIRT - DETAY,,,,,,,,,,
Renk,Beden,H1 (1-7),H2 (8-14),H3 (15-21),H4 (22-28),H5 (29-31),MART TOPLAM,Gunluk Ort,AYLIK x1.5,
ACI KAHVE,XS,3,6,4,9,1,23,0.77,35,
ACI KAHVE,S,7,5,7,8,1,28,0.93,42,
ACI KAHVE,M,14,7,2,3,0,26,0.87,39,
ACI KAHVE,L,3,0,3,5,2,13,0.43,20,
ACI KAHVE,TOPLAM,27,18,16,25,4,90,3.00,135,
GRI MELANJ,XS,2,5,4,3,3,17,0.57,26,
GRI MELANJ,S,3,5,7,7,1,23,0.77,35,
GRI MELANJ,M,4,7,5,8,1,25,0.83,38,
GRI MELANJ,L,4,4,0,6,0,14,0.47,21,
GRI MELANJ,TOPLAM,13,21,16,24,5,79,2.63,119,
MURDUM,XS,3,7,4,4,3,21,0.70,32,
MURDUM,S,4,4,4,9,2,23,0.77,35,
MURDUM,M,2,3,2,5,0,12,0.40,18,
MURDUM,L,3,3,2,6,1,15,0.50,23,
MURDUM,TOPLAM,12,17,12,24,6,71,2.37,107,
BEBE MAVISI,XS,1,1,2,10,2,16,0.53,24,
BEBE MAVISI,S,2,0,3,14,4,23,0.77,35,
BEBE MAVISI,M,3,1,0,13,2,19,0.63,29,
BEBE MAVISI,L,0,1,1,8,1,11,0.37,17,
BEBE MAVISI,TOPLAM,6,3,6,45,9,69,2.30,104,
KIRMIZI,XS,2,3,2,3,0,10,0.33,15,
KIRMIZI,S,4,4,7,5,1,21,0.70,32,
KIRMIZI,M,3,2,2,3,1,11,0.37,17,
KIRMIZI,L,3,3,0,6,0,12,0.40,18,
KIRMIZI,TOPLAM,12,12,11,17,2,54,1.80,81,
TAS,XS,0,3,1,4,1,9,0.30,14,
TAS,S,1,0,1,6,0,8,0.27,12,
TAS,M,5,3,0,4,1,13,0.43,20,
TAS,L,3,4,4,3,0,14,0.47,21,
TAS,TOPLAM,9,10,6,17,2,44,1.47,66,
TEREYAG SARISI,XS,2,0,0,2,1,5,0.17,8,
TEREYAG SARISI,S,4,0,2,3,1,10,0.33,15,
TEREYAG SARISI,M,3,5,2,5,2,17,0.57,26,
TEREYAG SARISI,L,0,1,7,3,1,12,0.40,18,
TEREYAG SARISI,TOPLAM,9,6,11,13,5,44,1.47,66,
EKRU,XS,1,0,0,5,2,8,0.27,12,
EKRU,S,3,3,3,2,2,13,0.43,20,
EKRU,M,3,4,5,4,0,16,0.53,24,
EKRU,L,3,1,1,1,0,6,0.20,9,
EKRU,TOPLAM,10,8,9,12,4,43,1.43,65,
SIYAH,XS,2,0,0,0,2,4,0.13,6,
SIYAH,S,2,0,1,2,1,6,0.20,9,
SIYAH,M,4,0,0,1,2,7,0.23,11,
SIYAH,L,1,3,1,7,0,12,0.40,18,
SIYAH,TOPLAM,9,3,2,10,5,29,0.97,44,
KOYU VIZON,XS,3,0,1,2,0,6,0.20,9,
KOYU VIZON,S,0,0,3,2,1,6,0.20,9,
KOYU VIZON,M,2,1,3,1,1,8,0.27,12,
KOYU VIZON,L,0,0,1,1,0,2,0.07,3,
KOYU VIZON,TOPLAM,5,1,8,6,2,22,0.73,33,
ANTRASIT MELANJ,XS,2,0,0,2,1,5,0.17,8,
ANTRASIT MELANJ,S,2,1,0,2,0,5,0.17,8,
ANTRASIT MELANJ,M,3,1,2,1,0,7,0.23,11,
ANTRASIT MELANJ,L,0,0,0,1,0,1,0.03,2,
ANTRASIT MELANJ,TOPLAM,7,2,2,6,1,18,0.60,27,
T-SHIRT TOPLAM,,126,102,100,206,45,579,19.30,869,
,,,,,,,,,,
T-Shirt Beden Dagilimi: XS %21 | S %28 | M %27 | L %24,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
GENEL OZET,,,,,,,,,,
Urun,Mart Toplam Satis,Aylik x1.5 Ihtiyac,Gunluk Ort,En Cok Renk,En Cok Beden,H3->H4 Buyume,,,,
Rahat Dokumlu Pantolon,1940,2910,65 adet/gun,Gri Melanj (425),XS-S (%64),+%117,,,,
Kalin Askili Atlet,1460,2190,49 adet/gun,Gri Melanj (321),S (%28),+%141,,,,
Kemerli Kombine Uzun Kimono,999,1499,33 adet/gun,Aci Kahve (203),STANDART,+%162,,,,
Fit Kesim Uzun Kollu T-Shirt,579,869,19 adet/gun,Aci Kahve (135),S (%28),+%106,,,,
TOPLAM,4978,7467,166 adet/gun,,,,,,,,
,,,,,,,,,,
KRITIK TREND: H4 (22-28 Mar) haftasi H3'e gore ortalama +%130 artis gosteriyor.,,,,,,,,,,
Bebe Mavisi en hizli buyuyen renk: H3->H4 +%575 artis (ozellikle Pantolon ve Atlet),,,,,,,,,,
Gri Melanj ve Aci Kahve en stabil yuksek hacimli renkler.,,,,,,,,,,
