LESSANDROMANCE - URETICI INDIRIM TEKLIFI,,,,,,,,
Tarih: 1 Nisan 2026 | Haftalik Garanti: 4.500+ adet | Aylik: 18.000+ adet,,,,,,,,
,,,,,,,,
,,,,,,,,
=========================================,,,,,,,,
URUN BAZLI FIYAT KARSILASTIRMASI,,,,,,,,
=========================================,,,,,,,,
,,,,,,,,
Urun,Mevcut Fiyat,Talep Edilen Fiyat,Indirim (TL),Indirim %,Aylik Adet,Aylik Mevcut Maliyet,Aylik Yeni Maliyet,Aylik Tasarruf
Urun,Adet,Yeni Birim,Yeni Toplam,Tasarruf,,,,
Kimono,1.030,365 TL,375.950 TL,92.700 TL,,,,
Pantolon,2.034,260 TL,528.840 TL,132.210 TL,,,,
T-Shirt,563,210 TL,118.230 TL,28.150 TL,,,,
Atlet,1.488,145 TL,215.760 TL,52.080 TL,,,,
HAFTA 4 TOPLAM,5.115,,1.238.780 TL,305.140 TL,,,,
,,,,,,,,
AYLIK YENI TOPLAM,17.121,,4.144.580 TL,1.020.805 TL,,,,
,,,,,,,,
,,,,,,,,
=========================================,,,,,,,,
OZET TABLO - URETICIYE GONDERILECEK,,,,,,,,
=========================================,,,,,,,,
,,,,,,,,
Urun,Mevcut (TL),Teklif (TL),Indirim %,Hafta 1-3 Adet,H4 Adet,Aylik Toplam,Aylik Maliyet (Yeni),
Kemerli Kombine Uzun Kimono,455,365,%19.8,805,1.030,3.445,1.257.425 TL,
Rahat Dokumlu Pantolon,325,260,%20.0,1.580,2.034,6.774,1.761.240 TL,
Fit Kesim Uzun Kollu T-Shirt,260,210,%19.2,454,563,1.925,404.250 TL,
Kalin Askili Atlet,180,145,%19.4,1.163,1.488,4.977,721.665 TL,
TOPLAM,,,~%20,4.002,5.115,17.121,4.144.580 TL,
,,,,,,,,
,,,,,,,,
PAZARLIK ARGUMANLARIMIZ:,,,,,,,,
"1. Hacim: Haftalik 4.500+ adet sabit siparis - onceki 1.500 adetten 3x fazla",,,,,,,,
"2. Sureklilik: Her hafta duzgun siparis garantisi, yillik sozlesme yapabiliriz",,,,,,,,
"3. Basit urunler: Fermuar yok, astar yok, karmasik detay yok - hat verimi yuksek",,,,,,,,
"4. Tek kumas tipi: %95 viskon %5 elastan - setup degisikligi minimum",,,,,,,,
"5. 11 renk ama ayni 4 kalip - hat degisim suresi cok dusuk",,,,,,,,
"6. Zamaninda odeme garantisi - her hafta Carsamba nakit",,,,,,,,
"7. Uzun vadeli ortak: Buyuyen marka, hacim artmaya devam edecek",,,,,,,,
,,,,,,,,
TEKLIF: Bu fiyatlarla 6 aylik garanti sozlesme yapilabilir,,,,,,,,
Karsiligi: Aylik 17.000+ adet sabit alim + zamaninda odeme,,,,,,,,
